Date,Description,Debit,Credit,Sub-category,Category,Category Type,Month Number,Weekday,Amount
2022-07-19,Green's,215.0,,Groceries,Living Expenses,Expense,19,1900-01-06,-215.0
2022-07-20,Suya,55.0,,Restaurant,Dining Out,Expense,19,1900-01-07,-55.0
2022-07-21,Oha soup/White soup,30.0,,Restaurant,Dining Out,Expense,19,1900-01-01,-30.0
2022-07-22,Orphanage,55.0,,Donation,Charity,Expense,19,1900-01-02,-55.0
2022-07-22,Fuel,80.5,,Fueling,Transport,Expense,19,1900-01-02,-80.5
2022-07-22,Drink,5.5,,Coffee,Dining Out,Expense,19,1900-01-02,-5.5
2022-07-23,Drink,5.5,,Coffee,Dining Out,Expense,19,1900-01-03,-5.5
2022-07-24,Drink,5.5,,Coffee,Dining Out,Expense,19,1900-01-04,-5.5
2022-07-25,Drink,5.5,,Coffee,Dining Out,Expense,19,1900-01-05,-5.5
2022-07-26,Drink,5.5,,Coffee,Dining Out,Expense,19,1900-01-06,-5.5
2022-07-26,Green's,225.0,,Groceries,Living Expenses,Expense,19,1900-01-06,-225.0
2022-07-27,Trainers,143.0,,Clothes,Discretionary,Expense,19,1900-01-07,-143.0
2022-07-27,Hangingout/Ticket,193.0,,Entertainment,Discretionary,Expense,19,1900-01-07,-193.0
2022-07-28,Fashionistas,163.0,,Clothes,Discretionary,Expense,19,1900-01-01,-163.0
2022-07-28,Uba,41.0,,Taxi,Transport,Expense,19,1900-01-01,-41.0
2022-07-29,Foodary,16.0,,Restaurant,Dining Out,Expense,19,1900-01-02,-16.0
2022-07-30,Drink,5.5,,Coffee,Dining Out,Expense,19,1900-01-03,-5.5
2022-07-31,Drink,5.5,,Coffee,Dining Out,Expense,19,1900-01-04,-5.5
2022-08-01,Data With Decision,,5200.0,Data with Decision,Salary,Income,20,1900-01-02,5200.0
2022-08-01,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-02,-5.5
2022-08-02,Estate Mangement,920.0,,Rent,Living Expenses,Expense,20,1900-01-03,-920.0
2022-08-02,Financail upgrade,160.0,,Cash loan,Transport,Expense,20,1900-01-03,-160.0
2022-08-02,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-03,-5.5
2022-08-03,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-04,-5.5
2022-08-04,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-05,-5.5
2022-08-05,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-06,-5.5
2022-08-05,Green's,215.0,,Groceries,Living Expenses,Expense,20,1900-01-06,-215.0
2022-08-08,Power source,69.0,,Gas/Electrics,Living Expenses,Expense,20,1900-01-02,-69.0
2022-08-08,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-02,-5.5
2022-08-09,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-03,-5.5
2022-08-10,Fuel,96.5,,Fueling,Transport,Expense,20,1900-01-04,-96.5
2022-08-10,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-04,-5.5
2022-08-11,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-05,-5.5
2022-08-12,Green's,185.0,,Groceries,Living Expenses,Expense,20,1900-01-06,-185.0
2022-08-12,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-06,-5.5
2022-08-13,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-07,-5.5
2022-08-13,Cinemas,58.8,,Entertainment,Discretionary,Expense,20,1900-01-07,-58.8
2022-08-13,Fashionistas,117.0,,Clothes,Discretionary,Expense,20,1900-01-07,-117.0
2022-08-13,Burger,71.0,,Restaurant,Dining Out,Expense,20,1900-01-07,-71.0
2022-08-14,Uba,47.0,,Taxi,Transport,Expense,20,1900-01-01,-47.0
2022-08-15,Onlne earning,,1700.0,YouTube,Passive,Income,20,1900-01-02,1700.0
2022-08-15,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-02,-5.5
2022-08-16,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-03,-5.5
2022-08-16,Phone,42.0,,Phone,Living Expenses,Expense,20,1900-01-03,-42.0
2022-08-17,Sallah give away,64.0,,Gifts,Discretionary,Expense,20,1900-01-04,-64.0
2022-08-17,Online streaming,36.0,,Entertainment,Discretionary,Expense,20,1900-01-04,-36.0
2022-08-17,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-04,-5.5
2022-08-18,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-05,-5.5
2022-08-19,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-06,-5.5
2022-08-19,Green's,220.0,,Groceries,Living Expenses,Expense,20,1900-01-06,-220.0
2022-08-20,Suya,56.0,,Restaurant,Dining Out,Expense,20,1900-01-07,-56.0
2022-08-21,Oha soup/White soup,31.0,,Restaurant,Dining Out,Expense,20,1900-01-01,-31.0
2022-08-22,Orphanage,55.0,,Donation,Charity,Expense,20,1900-01-02,-55.0
2022-08-22,Fuel,81.5,,Fueling,Transport,Expense,20,1900-01-02,-81.5
2022-08-22,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-02,-5.5
2022-08-23,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-03,-5.5
2022-08-24,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-04,-5.5
2022-08-25,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-05,-5.5
2022-08-26,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-06,-5.5
2022-08-26,Green's,230.0,,Groceries,Living Expenses,Expense,20,1900-01-06,-230.0
2022-08-27,Trainers,144.0,,Clothes,Discretionary,Expense,20,1900-01-07,-144.0
2022-08-27,Hangingout/Ticket,194.0,,Entertainment,Discretionary,Expense,20,1900-01-07,-194.0
2022-08-28,Fashionistas,164.0,,Clothes,Discretionary,Expense,20,1900-01-01,-164.0
2022-08-28,Uba,42.0,,Taxi,Transport,Expense,20,1900-01-01,-42.0
2022-08-29,Foodary,16.0,,Restaurant,Dining Out,Expense,20,1900-01-02,-16.0
2022-08-30,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-03,-5.5
2022-08-31,Drink,5.5,,Coffee,Dining Out,Expense,20,1900-01-04,-5.5
